| Run on Wed Aug 20 16:36:38 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       673.5536               12.6557              2.8299
ANGLE                     1802.9631               36.1416              8.0815
DIHED                     2924.4657               20.5926              4.6047
VDWAALS                  -1639.1805               13.9675              3.1232
EEL                     -15220.7630               69.8929             15.6285
1-4 VDW                    789.7676                9.9750              2.2305
1-4 EEL                   8645.8755               30.3082              6.7771
EGB                      -2741.4200               66.6710             14.9081
ESURF                      100.7309                1.9043              0.4258

G gas                    -2023.3178               64.3964             14.3995
G solv                   -2640.6891               66.5424             14.8793

TOTAL                    -4664.0069               38.5350              8.6167


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       454.4639               12.3638              2.7646
ANGLE                     1252.2604               36.8921              8.2493
DIHED                     1990.5692               16.0744              3.5943
VDWAALS                  -1096.7099               12.0875              2.7029
EEL                     -10198.6410               43.9315              9.8234
1-4 VDW                    527.3539                9.2223              2.0622
1-4 EEL                   5996.8099               20.0167              4.4759
EGB                      -1686.0615               34.1491              7.6360
ESURF                       70.0967                1.1693              0.2615

G gas                    -1073.8937               43.8150              9.7973
G solv                   -1615.9649               34.4109              7.6945

TOTAL                    -2689.8586               36.0279              8.0561


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       218.9356                9.9082              2.2155
ANGLE                      549.8096               17.6424              3.9450
DIHED                      927.3772               12.8779              2.8796
VDWAALS                   -490.8491                8.4195              1.8827
EEL                      -4888.4494               58.9289             13.1769
1-4 VDW                    260.3149                7.7855              1.7409
1-4 EEL                   2620.3591               19.7097              4.4072
EGB                      -1162.7359               52.4510             11.7284
ESURF                       38.2226                1.2311              0.2753

G gas                     -802.5021               61.5417             13.7612
G solv                   -1124.5134               52.2272             11.6783

TOTAL                    -1927.0154               22.1055              4.9429


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.1541                0.1437              0.0321
ANGLE                        0.8931                0.8723              0.1951
DIHED                        6.5194                0.6176              0.1381
VDWAALS                    -51.6214                4.4028              0.9845
EEL                       -133.6725               25.1414              5.6218
1-4 VDW                      2.0988                0.6098              0.1364
